19951106,-0.003579
19951107,-0.003643
19951108,0.009151
19951109,0.002616
19951110,-0.000911
19951113,-0.000709
19951114,-0.005095
19951115,0.007894
19951116,0.005674
19951117,0.00456
19951120,-0.00538
19951121,0.005664
19951122,-0.00307
19951124,0.00262
19951127,0.002248
19951128,0.008495
19951129,0.00196
19951130,-0.003743
19951201,0.002656
19951204,0.010978
19951205,0.006497
19951206,0.004039
19951207,-0.006487
19951208,0.002124
19951211,0.003298
19951212,-0.001195
19951213,0.004692
19951214,-0.007702
19951215,-0.000941
19951218,-0.015583
19951219,0.008402
19951220,-0.009837
19951221,0.007481
19951222,0.002389
19951226,0.003833
19951227,0.000374
19951228,-0.000667
19951229,0.002943
19960102,0.007763
19960103,0.00095
19960104,-0.005843
19960105,-0.001604
19960108,0.002834
19960109,-0.014676
19960110,-0.018164
19960111,0.00701
19960112,-0.001461
19960115,-0.003312
19960116,0.014269
19960117,-0.003408
19960118,0.003079
19960119,0.005885
19960122,0.002563
19960123,-0.000995
19960124,0.011633
19960125,-0.004737
19960126,0.007411
19960129,0.004174
19960130,0.009455
19960131,0.009272
19960201,0.003829
19960202,-0.004112
19960205,0.008753
19960206,0.00761
19960207,0.005554
19960208,0.009403
19960209,0.000457
19960212,0.00771
19960213,-0.001422
19960214,-0.007492
19960215,-0.006519
19960216,-0.005141
19960220,-0.011377
19960221,0.011562
19960222,0.016466
19960223,0.000334
19960226,-0.013165
19960227,-0.004963
19960228,-0.003855
19960229,-0.006723
19960301,0.006133
19960304,0.009945
19960305,0.007623
19960306,-0.005796
19960307,0.002527
19960308,-0.031312
19960311,0.010239
19960312,-0.004588
19960313,0.002289
19960314,0.003627
19960315,0.000873
19960318,0.017341
19960319,-0.001472
19960320,-0.002627
19960321,-0.001216
19960322,0.0022
19960325,-0.000892
19960326,0.004497
19960327,-0.006237
19960328,0.000046
19960329,-0.005315
19960401,0.012669
19960402,0.002338
19960403,0.000946
19960404,-0.00003
19960408,-0.017876
19960409,-0.003187
19960410,-0.013624
19960411,-0.003669
19960412,0.008723
19960415,0.009037
19960416,0.003899
19960417,-0.00527
19960418,0.003112
19960419,0.002266
19960422,0.004362
19960423,0.005679
19960424,-0.002166
19960425,0.004144
19960426,0.000903
19960429,0.001071
19960430,0.000015
19960501,0.000627
19960502,-0.017258
19960503,-0.002724
19960506,-0.001279
19960507,-0.003987
19960508,0.010148
19960509,0.001039
19960510,0.01025
19960513,0.014343
19960514,0.006164
19960515,-0.00027
19960516,-0.000857
19960517,0.006088
19960520,0.006319
19960521,-0.00058
19960522,0.008378
19960523,-0.003573
19960524,0.003706
19960528,-0.009299
19960529,-0.006417
19960530,0.005628
19960531,-0.003848
19960603,-0.002154
19960604,0.007282
19960605,0.008705
19960606,-0.008006
19960607,0.000416
19960610,-0.001709
19960611,-0.001772
19960612,-0.002881
19960613,-0.001675
19960614,-0.003104
19960617,-0.001037
19960618,-0.004671
19960619,-0.000151
19960620,0.000211
19960621,0.007134
19960624,0.00301
19960625,-0.000553
19960626,-0.006137
19960627,0.006242
19960628,0.003106
19960701,0.007798
19960702,-0.003364
19960703,-0.001798
19960705,-0.0225
19960708,-0.007481
19960709,0.003381
19960710,0.001999
19960711,-0.015964
19960712,0.000805
19960715,-0.025691
19960716,-0.002273
19960717,0.00903
19960718,0.014856
19960719,-0.007533
19960722,-0.007796
19960723,-0.010947
19960724,-0.000351
19960725,0.007187
19960726,0.007466
19960729,-0.007878
19960730,0.006871
19960731,0.007356
19960801,0.015613
19960802,0.019002
19960805,-0.003417
19960806,0.003251
19960807,0.002684
19960808,-0.002367
19960809,-0.00074
19960812,0.005528
19960813,-0.008401
19960814,0.002798
19960815,0.000347
19960816,0.004414
19960819,0.002057
19960820,-0.001336
19960821,-0.000932
19960822,0.0084
19960823,-0.005457
19960826,-0.004734
19960827,0.003789
19960828,-0.002389
19960829,-0.011209
19960830,-0.008263
19960903,0.004178
19960904,0.001358
19960905,-0.009456
19960906,0.009562
19960909,0.012248
19960910,0.000075
19960911,0.005214
19960912,0.005783
19960913,0.013894
19960916,0.005042
19960917,-0.001522
19960918,-0.002155
19960919,0.002243
19960920,0.005883
19960923,-0.000801
19960924,-0.001268
19960925,0.000321
19960926,0.000044
19960927,0.000481
19960930,0.00166
19961001,0.002543
19961002,0.007129
19961003,-0.001774
19961004,0.012451
19961007,0.002677
19961008,-0.003846
19961009,-0.005582
19961010,-0.003062
19961011,0.008672
19961014,0.004102
19961015,-0.00138
19961016,0.002616
19961017,0.003656
19961018,0.005403
19961021,-0.001366
19961022,-0.004631
19961023,0.00099
19961024,-0.007066
19961025,-0.001953
19961028,-0.005235
19961029,0.006063
19961030,-0.000856
19961031,0.006215
19961101,-0.002129
19961104,0.004197
19961105,0.01043
19961106,0.014527
19961107,0.004214
19961108,0.004347
19961111,0.001436
19961112,-0.003161
19961113,0.00215
19961114,0.006476
19961115,0.002362
19961118,-0.000814
19961119,0.00695
19961120,0.002409
19961121,-0.001614
19961122,0.008019
19961125,0.011024
19961126,-0.001414
19961127,-0.001271
19961129,0.002672
19961202,-0.000608
19961203,-0.011005
19961204,-0.004259
19961205,-0.000967
19961206,-0.006442
19961209,0.013644
19961210,-0.002965
19961211,-0.009152
19961212,-0.015551
19961213,-0.000905
19961216,-0.010568
19961217,0.006994
19961218,0.007547
19961219,0.019252
19961220,0.004162
19961223,-0.002607
19961224,0.005488
19961226,0.006358
19961227,0.001283
19961230,-0.003892
19961231,-0.017544
19970102,-0.005048
19970103,0.014842
19970106,-0.000508
19970107,0.007436
19970108,-0.00642
19970109,0.008568
19970110,0.006141
19970113,0.000013
19970114,0.012235
19970115,-0.002161
19970116,0.003318
19970117,0.008306
19970120,0.000683
19970121,0.007721
19970122,0.004474
19970123,-0.011089
19970124,-0.009095
19970127,-0.007164
19970128,0
19970129,0.00973
19970130,0.014994
19970131,0.002535
19970203,0.000725
19970204,0.003211
19970205,-0.014009
19970206,0.0024
19970207,0.01199
19970210,-0.005244
19970211,0.005282
19970212,0.016554
19970213,0.01121
19970214,-0.004123
19970218,0.009614
19970219,-0.004666
19970220,-0.011998
19970221,-0.001284
19970224,0.010558
19970225,0.002157
19970226,-0.007851
19970227,-0.013256
19970228,-0.00536
19970303,0.005662
19970304,-0.005497
19970305,0.013861
19970306,-0.004286
19970307,0.007995
19970310,0.010725
19970311,-0.002843
19970312,-0.008765
19970313,-0.018447
19970314,0.004562
19970317,0.003197
19970318,-0.007632
19970319,-0.004938
19970320,-0.003979
19970321,0.001851
19970324,0.008622
19970325,-0.002304
19970326,0.001811
19970327,-0.021249
19970331,-0.021895
19970401,0.003323
19970402,-0.012625
19970403,0.00028
19970404,0.010052
19970407,0.005566
19970408,0.005222
19970409,-0.007231
19970410,-0.002976
19970411,-0.027662
19970414,0.008209
19970415,0.014669
19970416,0.011606
19970417,-0.002308
19970418,0.005981
19970421,-0.007821
19970422,0.018555
19970423,-0.001253
19970424,-0.003185
19970425,-0.007562
19970428,0.009868
19970429,0.026919
19970430,0.009139
19970501,-0.003513
19970502,0.017922
19970505,0.021081
19970506,-0.003052
19970507,-0.014775
19970508,0.005673
19970509,0.005495
19970512,0.015496
19970513,-0.005423
19970514,0.003487
19970515,0.006961
19970516,-0.014513
19970519,0.004233
19970520,0.010018
19970521,-0.002748
19970522,-0.004406
19970523,0.013514
19970527,0.003159
19970528,-0.002947
19970529,-0.003701
19970530,0.004963
19970602,-0.002266
19970603,-0.00104
19970604,-0.006372
19970605,0.003944
19970606,0.017139
19970609,0.005695
19970610,0.002731
19970611,0.004957
19970612,0.015847
19970613,0.011043
19970616,0.000705
19970617,0.000582
19970618,-0.006011
19970619,0.009994
19970620,0.00079
19970623,-0.022597
19970624,0.019967
19970625,-0.008234
19970626,-0.005991
19970627,0.004088
19970630,-0.002437
19970701,0.006632
19970702,0.014484
19970703,0.014158
19970707,-0.005161
19970708,0.007155
19970709,-0.012276
19970710,0.006852
19970711,0.003169
19970714,0.001853
19970715,0.008004
19970716,0.011631
19970717,-0.005331
19970718,-0.017662
19970721,-0.002582
19970722,0.022785
19970723,0.002759
19970724,0.003985
19970725,-0.001607
19970728,-0.002496
19970729,0.006217
19970730,0.010557
19970731,0.002119
19970801,-0.007542
19970804,0.003331
19970805,0.002176
19970806,0.008313
19970807,-0.009553
19970808,-0.01873
19970811,0.003699
19970812,-0.011237
19970813,-0.00488
19970814,0.002978
19970815,-0.026251
19970818,0.012883
19970819,0.014708
19970820,0.014303
19970821,-0.01534
19970822,-0.001634
19970825,-0.003667
19970826,-0.00779
19970827,0.000745
19970828,-0.011038
19970829,-0.004659
19970902,0.030773
19970903,0.000302
19970904,0.003239
19970905,-0.001957
19970908,0.002312
19970909,0.002595
19970910,-0.015751
19970911,-0.007032
19970912,0.012328
19970915,-0.004491
19970916,0.027738
19970917,-0.002796
19970918,0.004539
19970919,0.003393
19970922,0.005163
19970923,-0.00367
19970924,-0.007857
19970925,-0.006981
19970926,0.007764
19970929,0.008554
19970930,-0.006377
19971001,0.008546
19971002,0.005272
19971003,0.004747
19971006,0.007906
19971007,0.010666
19971008,-0.009484
19971009,-0.003312
19971010,-0.003757
19971013,0.001158
19971014,0.002249
19971015,-0.004711
19971016,-0.010901
19971017,-0.011677
19971020,0.012054
19971021,0.017294
19971022,-0.003906
19971023,-0.01855
19971024,-0.009565
19971027,-0.071127
19971028,0.049887
19971029,-0.002922
19971030,-0.016985
19971031,0.012033
19971103,0.026296
19971104,0.001883
19971105,0.002124
19971106,-0.00503
19971107,-0.011278
19971110,-0.006902
19971111,0.002873
19971112,-0.019479
19971113,0.011741
19971114,0.012672
19971117,0.019045
19971118,-0.008459
19971119,0.006756
19971120,0.015119
19971121,0.004277
19971124,-0.017196
19971125,0.004374
19971126,0.000862
19971128,0.003943
19971201,0.020071
19971202,-0.003175
19971203,0.005225
19971204,-0.003764
19971205,0.010926
19971208,-0.001444
19971209,-0.006731
19971210,-0.006158
19971211,-0.015431
19971212,-0.001624
19971215,0.010434
19971216,0.004815
19971217,-0.002586
19971218,-0.010662
19971219,-0.008959
19971222,0.007282
19971223,-0.015395
19971224,-0.00687
19971226,0.004023
19971229,0.017875
19971230,0.01818
19971231,-0.000422
19980102,0.004739
19980105,0.00208
19980106,-0.010794
19980107,-0.002673
19980108,-0.008281
19980109,-0.030113
19980112,0.012341
19980113,0.013652
19980114,0.006094
19980115,-0.007555
19980116,0.011275
19980120,0.017618
19980121,-0.007992
19980122,-0.008036
19980123,-0.005675
19980126,-0.000669
19980127,0.012534
19980128,0.008672
19980129,0.008182
19980130,-0.005301
19980202,0.021186
19980203,0.004713
19980204,0.000894
19980205,-0.003343
19980206,0.008849
19980209,-0.0017
19980210,0.008149
19980211,0.000981
19980212,0.004041
19980213,-0.003962
19980217,0.002614
19980218,0.009071
19980219,-0.003689
19980220,0.00575
19980223,0.003793
19980224,-0.007328
19980225,0.011903
19980226,0.005517
19980227,0.000639
19980302,-0.001564
19980303,0.004115
19980304,-0.004468
19980305,-0.011794
19980306,0.019745
19980309,-0.003207
19980310,0.011283
19980311,0.003957
19980312,0.001356
19980313,-0.001225
19980316,0.009926
19980317,0.001093
19980318,0.004682
19980319,0.00388
19980320,0.008607
19980323,-0.00329
19980324,0.009177
19980325,-0.00337
19980326,-0.001026
19980327,-0.004881
19980330,-0.001681
19980331,0.007425
19980401,0.005792
19980402,0.010646
19980403,0.002399
19980406,-0.001176
19980407,-0.010606
19980408,-0.007145
19980409,0.008154
19980413,-0.000883
19980414,0.005446
19980415,0.003195
19980416,-0.010011
19980417,0.013044
19980420,0.000828
19980421,0.002684
19980422,0.003429
19980423,-0.009742
19980424,-0.010487
19980427,-0.019468
19980428,-0.001317
19980429,0.008726
19980430,0.015528
19980501,0.008286
19980504,0.000954
19980505,-0.005872
19980506,-0.00953
19980507,-0.008891
19980508,0.011801
19980511,-0.001355
19980512,0.008234
19980513,0.002748
19980514,-0.001333
19980515,-0.007762
19980518,-0.002628
19980519,0.00334
19980520,0.008562
19980521,-0.003958
19980522,-0.003748
19980526,-0.014924
19980527,-0.001638
19980528,0.004905
19980529,-0.006196
19980601,0.000147
19980602,0.002051
19980603,-0.009642
19980604,0.011113
19980605,0.017232
19980608,0.001668
19980609,0.002408
19980610,-0.005496
19980611,-0.016041
19980612,0.003884
19980615,-0.020066
19980616,0.009776
19980617,0.017789
19980618,-0.000669
19980619,-0.005183
19980622,0.002323
19980623,0.014649
19980624,0.01189
19980625,-0.003183
19980626,0.003465
19980629,0.004657
19980630,-0.004093
19980701,0.012899
19980702,-0.001865
19980706,0.009472
19980707,-0.00231
19980708,0.010099
19980709,-0.006727
19980710,0.004968
19980713,0.000738
19980714,0.010577
19980715,-0.002355
19980716,0.007784
19980717,0.002328
19980720,-0.002235
19980721,-0.016202
19980722,-0.00085
19980723,-0.021122
19980724,0.000921
19980727,0.005655
19980728,-0.014955
19980729,-0.00446
19980730,0.015643
19980731,-0.019686
19980803,-0.007371
19980804,-0.036918
19980805,0.008646
19980806,0.007554
19980807,-0.000165
19980810,-0.005809
19980811,-0.013159
19980812,0.014156
19980813,-0.008624
19980814,-0.011377
19980817,0.019494
19980818,0.016047
19980819,-0.002856
19980820,-0.0059
19980821,-0.009536
19980824,0.006361
19980825,0.004319
19980826,-0.007956
19980827,-0.039125
19980828,-0.01493
19980831,-0.070438
19980901,0.037903
19980902,-0.003809
19980903,-0.008334
19980904,-0.008558
19980908,0.049646
19980909,-0.017008
19980910,-0.02619
19980911,0.029028
19980914,0.020268
19980915,0.007701
19980916,0.007489
19980917,-0.025782
19980918,0.001197
19980921,0.003718
19980922,0.00559
19980923,0.034798
19980924,-0.022165
19980925,0.001945
19980928,0.003764
19980929,0.000315
19980930,-0.030989
19981001,-0.03057
19981002,0.0163
19981005,-0.014103
19981006,-0.004024
19981007,-0.014228
19981008,-0.011647
19981009,0.025672
19981012,0.01344
19981013,-0.002921
19981014,0.010728
19981015,0.040882
19981016,0.008489
19981019,0.005635
19981020,0.001449
19981021,0.005614
19981022,0.007969
19981023,-0.007268
19981026,0.00154
19981027,-0.006531
19981028,0.002578
19981029,0.016565
19981030,0.011664
19981102,0.0117
19981103,-0.000684
19981104,0.007024
19981105,0.013478
19981106,0.006295
19981109,-0.009519
19981110,-0.001718
19981111,-0.006482
19981112,-0.00293
19981113,0.007159
19981116,0.008976
19981117,0.003033
19981118,0.004519
19981119,0.007079
19981120,0.009447
19981123,0.020972
19981124,-0.004403
19981125,0.003274
19981127,0.00459
19981130,-0.024365
19981201,0.009962
19981202,-0.003435
19981203,-0.018188
19981204,0.022864
19981207,0.009271
19981208,-0.005335
19981209,0.001784
19981210,-0.015729
19981211,0.001235
19981214,-0.021893
19981215,0.018776
19981216,-0.000766
19981217,0.015406
19981218,0.006799
19981221,0.012389
19981222,0.000607
19981223,0.020534
19981224,-0.001849
19981228,-0.000636
19981229,0.013229
19981230,-0.007988
19981231,-0.002194
19990104,-0.00092
19990105,0.013491
19990106,0.021899
19990107,-0.002053
19990108,0.004212
19990111,-0.00883
19990112,-0.01947
19990113,-0.004131
19990114,-0.018156
19990115,0.025308
19990119,0.007005
19990120,0.003683
19990121,-0.017225
19990122,-0.008105
19990125,0.007149
19990126,0.014745
19990127,-0.007325
19990128,0.0177
19990129,0.011214
19990201,-0.005202
19990202,-0.008686
19990203,0.007956
19990204,-0.018711
19990205,-0.007307
19990208,0.00352
19990209,-0.022465
19990210,0.006075
19990211,0.024614
19990212,-0.01925
19990216,0.009498
19990217,-0.01447
19990218,0.010767
19990219,0.001567
19990222,0.026218
19990223,-0.000755
19990224,-0.014078
19990225,-0.006716
19990226,-0.005388
19990301,-0.001754
19990302,-0.008661
19990303,0.001794
19990304,0.015309
19990305,0.022863
19990308,0.005676
19990309,-0.002256
19990310,0.005455
19990311,0.008388
19990312,-0.002384
19990315,0.009739
19990316,-0.000673
19990317,-0.006574
19990318,0.014329
19990319,-0.013197
19990322,-0.001756
19990323,-0.027253
19990324,0.005097
19990325,0.016728
19990326,-0.005589
19990329,0.021112
19990330,-0.007216
19990331,-0.011117
19990401,0.005697
19990405,0.020958
19990406,-0.002448
19990407,0.006806
19990408,0.012798
19990409,0.003246
19990412,0.007595
19990413,-0.006506
19990414,-0.015966
19990415,-0.004217
19990416,-0.002915
19990419,-0.022635
19990420,0.01286
19990421,0.022671
19990422,0.016847
19990423,-0.001451
19990426,0.002348
19990427,0.002027
19990428,-0.008763
19990429,-0.005999
19990430,-0.005713
19990503,0.014462
19990504,-0.016847
19990505,0.011428
19990506,-0.011391
19990507,0.009675
19990510,-0.003501
19990511,0.011358
19990512,0.00617
19990513,0.002607
19990514,-0.022002
19990517,0.001262
19990518,-0.004617
19990519,0.008149
19990520,-0.004025
19990521,-0.006399
19990524,-0.01793
19990525,-0.017175
19990526,0.015727
19990527,-0.018058
19990528,0.015818
19990601,-0.00584
19990602,0.000425
19990603,0.003646
19990604,0.021475
19990607,0.005086
19990608,-0.012965
19990609,0.000994
19990610,-0.01207
19990611,-0.007071
19990614,0.000278
19990615,0.005518
19990616,0.022231
19990617,0.007108
19990618,0.002192
19990621,0.004577
19990622,-0.009773
19990623,-0.002113
19990624,-0.013047
19990625,-0.000357
19990628,0.012121
19990629,0.014985
19990630,0.015609
19990701,0.005992
19990702,0.007402
19990706,-0.002231
19990707,0.00556
19990708,-0.001032
19990709,0.006334
19990712,-0.002983
19990713,-0.003968
19990714,0.003303
19990715,0.008156
19990716,0.006477
19990719,-0.007876
19990720,-0.021942
19990721,0.001589
19990722,-0.013371
19990723,-0.002966
19990726,-0.006788
19990727,0.011127
19990728,0.001877
19990729,-0.018009
19990730,-0.009222
19990802,-0.000504
19990803,-0.00443
19990804,-0.012826
19990805,0.006399
19990806,-0.010268
19990809,-0.001917
19990810,-0.012694
19990811,0.015871
19990812,-0.0029
19990813,0.022485
19990816,0.002325
19990817,0.010012
19990818,-0.008457
19990819,-0.006964
19990820,0.009789
19990823,0.01751
19990824,0.002408
19990825,0.013325
19990826,-0.014418
19990827,-0.010139
19990830,-0.01815
19990831,-0.00273
19990901,0.008041
19990902,-0.009026
19990903,0.028496
19990907,-0.005015
19990908,-0.004676
19990909,0.002608
19990910,0.002964
19990913,-0.005587
19990914,-0.00585
19990915,-0.013804
19990916,0.000387
19990917,0.012766
19990920,0.000082
19990921,-0.02115
19990922,0.002238
19990923,-0.023236
19990924,-0.002385
19990927,0.004647
19990928,-0.000865
19990929,-0.010845
19990930,0.011242
19991001,0.000078
19991004,0.016843
19991005,-0.002494
19991006,0.018312
19991007,-0.005872
19991008,0.013853
19991011,-0.000606
19991012,-0.016744
19991013,-0.021158
19991014,-0.001658
19991015,-0.028459
19991018,0.005373
19991019,0.005717
19991020,0.022041
19991021,-0.004524
19991022,0.013956
19991025,-0.00618
19991026,-0.009101
19991027,0.011479
19991028,0.034659
19991029,0.015148
19991101,-0.006485
19991102,-0.004723
19991103,0.005321
19991104,0.005674
19991105,0.005555
19991108,0.004936
19991109,-0.008555
19991110,0.005974
19991111,0.005808
19991112,0.010513
19991115,-0.001197
19991116,0.018249
19991117,-0.006613
19991118,0.010037
19991119,-0.002065
19991122,-0.000746
19991123,-0.011538
19991124,0.008817
19991126,-0.000325
19991129,-0.006224
19991130,-0.013415
19991201,0.006208
19991202,0.008066
19991203,0.017071
19991206,-0.00698
19991207,-0.009998
19991208,-0.003761
19991209,0.003009
19991210,0.006322
19991213,-0.001285
19991214,-0.008551
19991215,0.007215
19991216,0.003849
19991217,0.001585
19991220,-0.002071
19991221,0.010759
19991222,0.001784
19991223,0.015444
19991227,-0.000851
19991228,0.000384
19991229,0.003971
19991230,0.00069
19991231,0.003259
